,hitparada,rok,mesic,week,pozice,album,interpret,interpret_hlavni,vydavatel
6249,CZ - ALBUMS CLASSICAL - TOP 10,2019,01,,6,Nativitas - Vánoční písně staré Evropy,Dagmar Pecková,Dagmar Pecková,Supraphon
6250,CZ - ALBUMS CLASSICAL - TOP 10,2019,01,,7,Christmas On The Blue Violin,Pavel Šporcl,Pavel Šporcl,Universal Music
6251,CZ - ALBUMS CLASSICAL - TOP 10,2019,01,,8,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6252,CZ - ALBUMS CLASSICAL - TOP 10,2019,01,,9,"Smetana, B. Vltava / Dvořák, A. Symfonie č. 9 e mo",Čf/Ančerl,Čf,Supraphon
6253,CZ - ALBUMS CLASSICAL - TOP 10,2019,01,,10,Smetana - Má vlast,Orchestr Nd/Krombholc,Orchestr Nd,Supraphon
6254,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,1,"Bach, Messiaen, Pärt, Katt: Organ Works",Katt,Katt,Supraphon
6255,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,2,Martinů: Písně,Různí,Různí,Supraphon
6256,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,3,Má vlast,Čf/Kubelík,Čf,Supraphon
6257,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,4,Bach - Cello suites 1-6,Bárta Jiří/J.S.Bach,Bárta Jiří,Supraphon
6258,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,5,Best of Classics,Různí,Různí,Supraphon
6259,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,6,Adam Plachetka: Impossible Dream,Sočr/Netopil,Sočr,Čro
6260,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,7,Let There Be Cello,2Cellos,2Cellos,Sony Music
6261,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,8,Nativitas - Vánoční písně staré Evropy,Dagmar Pecková,Dagmar Pecková,Supraphon
6262,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,9,Dvořák: Kvintety,Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
6263,CZ - ALBUMS CLASSICAL - TOP 10,2019,02,,10,Best Of Chopin,Různí,Různí,Supraphon
6264,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,1,Má vlast,Čf/Kubelík,Čf,Supraphon
6265,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,2,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6266,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,3,Adam Plachetka: Impossible Dream,Sočr/Netopil,Sočr,Čro
6267,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,4,Smetana: Má vlast,Čf/Bělohlávek,Čf,Supraphon
6268,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,5,Let There Be Cello,2Cellos,2Cellos,Sony Music
6269,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,6,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6270,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,7,"Symfonie č. 9 Novosvětská, Te Deum",Čf/Neumann,Čf,Supraphon
6271,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,8,"Chopin - Sonáta h moll, Scherza",Ivo Kahánek,Ivo Kahánek,Supraphon
6272,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,9,Hornové koncerty,Radek Baborák,Radek Baborák,Supraphon
6273,CZ - ALBUMS CLASSICAL - TOP 10,2019,03,,10,Bach - Cello suites 1-6,Bárta Jiří/J.S.Bach,Bárta Jiří,Supraphon
6274,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,1,Hej Romale,Čhavorenge & Ida Kelarová & Čf& M. Ivanovič,Čhavorenge,Supraphon
6275,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,2,Má vlast - Bedřich Smetana,Pkf/Jakub Hrůša,Pkf,Supraphon
6276,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,3,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6277,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,4,Kalabis: Kompletní dílo pro klavír,Ivo Kahánek,Ivo Kahánek,Supraphon
6278,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,5,"Zemlinsky, Rachmaninov, Arensky: Klavírní tria",Smetanovo Trio,Smetanovo Trio,Supraphon
6279,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,6,Adam Plachetka: Impossible Dream,Sočr/Netopil,Sočr,Čro
6280,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,7,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6281,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,8,Meditace & relaxace s klasickou hudbou,Různí,Různí,Supraphon
6282,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,9,Let There Be Cello,2Cellos,2Cellos,Sony Music
6283,CZ - ALBUMS CLASSICAL - TOP 10,2019,04,,10,L. Janáček - Smyčcový kvartet č. 1,Pavel Haas Quartet,Pavel Haas Quartet,Supraphon
6284,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,1,Bach: Goldbergovské variace,Arundo Quartet,Arundo Quartet,Supraphon
6285,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,2,Il giardino dei sospiri,Magdalena Kožená,Magdalena Kožená,Pentatone
6286,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,3,Má vlast,Čf/Kubelík,Čf,Supraphon
6287,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,4,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6288,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,5,Romantic Moments II,André Rieu,André Rieu,Universal Music
6289,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,6,Ullmann - Krása - Schulhoff - Haas,Bennewitzovo Kvarteto,Bennewitzovo Kvarteto,Supraphon
6290,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,7,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6291,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,8,Best Of Dvořák,Různí,Různí,Supraphon
6292,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,9,Adam Plachetka: Impossible Dream,Sočr/Netopil,Sočr,Čro
6293,CZ - ALBUMS CLASSICAL - TOP 10,2019,05,,10,Česká barokní vánoční hudba,Musica Antiqua Praha,Musica Antiqua Praha,Supraphon
6294,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,1,Janáček: Klavírní dílo,Jan Bartoš,Jan Bartoš,Supraphon
6295,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,2,Il giardino dei sospiri,Magdalena Kožená,Magdalena Kožená,Pentatone
6296,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,3,Best Of Dvořák,Různí,Různí,Supraphon
6297,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,4,Prague-Vienna - Journey in Songs,Různí,Různí,Supraphon
6298,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,5,Karel Kovařovic - Smyčcové kvartety,Stamicovo Kvarteto,Stamicovo Kvarteto,Supraphon
6299,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,6,Romantic Moments II,André Rieu,André Rieu,Universal Music
6300,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,7,Best Of Smetana,Různí,Různí,Supraphon
6301,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,8,Martinů: Písně,Různí,Různí,Supraphon
6302,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,9,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6303,CZ - ALBUMS CLASSICAL - TOP 10,2019,06,,10,Bedřich Smetana : Má vlast,Sočr/Krombholc,Sočr,Multisonic
6304,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,1,Il giardino dei sospiri,Magdalena Kožená,Magdalena Kožená,Pentatone
6305,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,2,Smetana: Má vlast - Beethoven: Koncert D dur,Různí,Různí,Supraphon
6306,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,3,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6307,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,4,Smetana: Má vlast,Čf/Bělohlávek,Čf,Supraphon
6308,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,5,Meditace & relaxace s klasickou hudbou,Různí,Různí,Supraphon
6309,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,6,Romantic Moments II,André Rieu,André Rieu,Universal Music
6310,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,7,Love in Venice,Rieu Andre,Rieu Andre,Universal Music
6311,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,8,Prague Classics / Musical Souvenir from Prague,Různí,Různí,Supraphon
6312,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,9,Má vlast,Čf/Mackerras,Čf,Supraphon
6313,CZ - ALBUMS CLASSICAL - TOP 10,2019,07,,10,"Symfonie č. 9 Novosvětská, Te Deum",Čf/Neumann,Čf,Supraphon
6314,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,1,Il giardino dei sospiri,Magdalena Kožená,Magdalena Kožená,Pentatone
6315,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,2,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
6316,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,3,Smetana - Má vlast,Čf/Neumann,Čf,Supraphon
6317,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,4,Romantic Moments II,André Rieu,André Rieu,Universal Music
6318,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,5,Meditace & relaxace s klasickou hudbou,Různí,Různí,Supraphon
6319,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,6,Smetana: Má vlast,Čf/Bělohlávek,Čf,Supraphon
6320,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,7,Adam Plachetka: Impossible Dream,Sočr/Netopil,Sočr,Čro
6321,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,8,Let There Be Cello,2Cellos,2Cellos,Sony Music
6322,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,9,Piano & Cello Concert,Bárta Jiří/A.Dvořák,Bárta Jiří,Supraphon
6323,CZ - ALBUMS CLASSICAL - TOP 10,2019,08,,10,Má vlast,Čf/Mackerras,Čf,Supraphon
6324,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,1,Praga Rosa Bohemiae - hudba renesanční Prahy,Capella Mariana / V. Semerád,Capella Mariana,Supraphon
6325,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,2,Klasika pro lepší spánek,Různí,Různí,Supraphon
6326,CZ - ALBUMS CLASSICAL - TOP 10,2019,09,,3,Dvořák: Symfonie č. 9 e moll - Z Nového světa,Čf/Neumann,Čf,Supraphon
